4294967295 4294967295 4294967295
1 9 70
0 8 70
0 10 70
0 9 69
0 9 71
-0.864425 51.7413 540
4294967295 4294967295 4294967295
1 9 71
0 8 71
0 10 71
0 9 70
0 9 72
-0.897715 51.7184 567
4294967295 4294967295 4294967295
1 9 72
0 8 72
0 10 72
0 9 71
0 9 73
-0.939564 51.6937 594
4294967295 4294967295 4294967295
1 9 73
0 8 73
0 10 73
0 9 72
0 9 74
-0.982858 51.661 621
4294967295 4294967295 4294967295
1 9 74
0 8 74
0 10 74
0 9 73
0 9 75
-1.02109 51.6152 648
4294967295 4294967295 4294967295
1 9 75
0 8 75
0 10 75
0 9 74
0 9 76
-1.04868 51.5518 675
4294967295 4294967295 4294967295
1 9 76
0 8 76
0 10 76
0 9 75
0 9 77
-1.174 51.6536 702
4294967295 4294967295 4294967295
1 9 77
0 8 77
0 10 77
0 9 76
0 9 78
-1.16743 51.5427 729
4294967295 4294967295 4294967295
1 9 78
0 8 78
0 10 78
0 9 77
0 9 79
-1.25226 51.5885 756
4294967295 4294967295 4294967295
1 9 79
0 8 79
0 10 79
0 9 78
0 9 80
-1.31356 51.6002 783
4294967295 4294967295 4294967295
1 9 80
0 8 80
0 10 80
0 9 79
0 9 81
-1.35057 51.5744 810
4294967295 4294967295 4294967295
1 9 81
0 8 81
0 10 81
0 9 80
0 9 82
-1.47609 51.6955 837
4294967295 4294967295 4294967295
1 9 82
0 8 82
0 10 82
0 9 81
0 9 83
-1.46589 51.5896 864
4294967295 4294967295 4294967295
1 9 83
0 8 83
0 10 83
0 9 82
0 9 84
-1.54584 51.632 891
4294967295 4294967295 4294967295
1 9 84
0 8 84
0 10 84
0 9 83
0 9 85
-1.71556 51.8271 918
4294967295 4294967295 4294967295
1 9 85
0 8 85
0 10 85
0 9 84
0 9 86
-1.75108 51.8023 945
4294967295 4294967295 4294967295
1 9 86
0 8 86
0 10 86
0 9 85
0 9 87
-1.76196 51.7476 972
4294967295 4294967295 4294967295
1 9 87
0 8 87
0 10 87
0 9 86
0 9 88
-1.85365 51.8537 999
4294967295 4294967295 4294967295
1 9 88
0 8 88
0 10 88
0 9 87
0 9 89
-1.90911 51.9293 1026
4294967295 4294967295 4294967295
1 9 89
0 8 89
0 10 89
0 9 88
0 9 90
-1.92102 51.9687 1053
4294967295 4294967295 4294967295
1 9 90
0 8 90
0 10 90
0 9 89
0 9 91
-1.88193 51.9627 1080
4294967295 4294967295 4294967295
1 9 91
0 8 91
0 10 91
0 9 90
0 9 92
-1.89112 52.0969 1107
4294967295 4294967295 4294967295
1 9 92
0 8 92
0 10 92
0 9 91
0 9 93
-1.83591 52.168 1134
4294967295 4294967295 4294967295
1 9 93
0 8 93
0 10 93
0 9 92
0 9 94
-1.71614 52.1678 1161
4294967295 4294967295 4294967295
1 9 94
0 8 94
0 10 94
0 9 93
0 9 95
-1.6385 52.299 1188
4294967295 4294967295 4294967295
1 9 95
0 8 95
0 10 95
0 9 94
0 9 96
-1.60979 52.5773 1215
4294967295 4294967295 4294967295
1 9 96
0 8 96
0 10 96
0 9 95
0 9 97
-1.44834 52.605 1242
4294967295 4294967295 4294967295
1 9 97
0 8 97
0 10 97
0 9 96
0 9 98
-1.37124 52.8269 1269
4294967295 4294967295 4294967295
1 9 98
0 8 98
0 10 98
0 9 97
0 9 99
-1.20786 52.8428 1296
4294967295 4294967295 4294967295
1 9 99
0 8 99
0 10 99
0 9 98
0 9 100
-1.07233 52.8934 1323
4294967295 4294967295 4294967295
1 9 100
0 8 100
0 10 100
0 9 99
4294967295 4294967295 4294967295
-0.976109 53.0034 1350

4294967295 4294967295 4294967295
1 10 0
0 9 0
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
0 10 1
-6.89043 66.3414 -1350
4294967295 4294967295 4294967295
1 10 1
0 9 1
4294967295 4294967295 4294967295
0 10 0
0 10 2
-7.05364 66.3321 -1323
4294967295 4294967295 4294967295
1 10 2
0 9 2
4294967295 4294967295 4294967295
0 10 1
0 10 3
-7.18406 66.1618 -1296
4294967295 4294967295 4294967295
1 10 3
0 9 3
4294967295 4294967295 4294967295
0 10 2
0 10 4
-7.27003 65.8167 -1269
4294967295 4294967295 4294967295
1 10 4
0 9 4
4294967295 4294967295 4294967295
0 10 3
0 10 5
-7.59875 65.9534 -1242
4294967295 4294967295 4294967295
1 10 5
0 9 5
4294967295 4294967295 4294967295
0 10 4
0 10 6
-7.74706 65.6289 -1215
4294967295 4294967295 4294967295
1 10 6
0 9 6
4294967295 4294967295 4294967295
0 10 5
0 10 7
-8.10604 65.7044 -1188
4294967295 4294967295 4294967295
1 10 7
0 9 7
4294967295 4294967295 4294967295
0 10 6
0 10 8
-8.23041 65.2844 -1161
4294967295 4294967295 4294967295
1 10 8
0 9 8
4294967295 4294967295 4294967295
0 10 7
0 10 9
-8.53069 65.2123 -1134
4294967295 4294967295 4294967295
1 10 9
0 9 9
4294967295 4294967295 4294967295
0 10 8
0 10 10
-8.77739 65.0528 -1107
4294967295 4294967295 4294967295
1 10 10
0 9 10
4294967295 4294967295 4294967295
0 10 9
0 10 11
-9.07441 65.011 -1080
4294967295 4294967295 4294967295
1 10 11
0 9 11
4294967295 4294967295 4294967295
0 10 10
0 10 12
-9.30415 64.8876 -1053
4294967295 4294967295 4294967295
1 10 12
0 9 12
4294967295 4294967295 4294967295
0 10 11
0 10 13
-9.46387 64.6934 -1026
4294967295 4294967295 4294967295
1 10 13
0 9 13
4294967295 4294967295 4294967295
0 10 12
0 10 14
-9.55378 64.4393 -999
4294967295 4294967295 4294967295
1 10 14
0 9 14
4294967295 4294967295 4294967295
0 10 13
0 10 15
-9.81805 64.5182 -972
4294967295 4294967295 4294967295
1 10 15
0 9 15
4294967295 4294967295 4294967295
0 10 14
0 10 16
-9.90121 64.3613 -945
4294967295 4294967295 4294967295
1 10 16
0 9 16
4294967295 4294967295 4294967295
0 10 15
0 10 17
-9.929 64.1732 -918
4294967295 4294967295 4294967295
1 10 17
0 9 17
4294967295 4294967295 4294967295
0 10 16
0 10 18
-9.91046 63.9666 -891
4294967295 4294967295 4294967295
1 10 18
0 9 18
4294967295 4294967295 4294967295
0 10 17
0 10 19
-10.1084 64.1268 -864
4294967295 4294967295 4294967295
1 10 19
0 9 19
4294967295 4294967295 4294967295
0 10 18
0 10 20
-10.0426 63.9316 -837
4294967295 4294967295 4294967295
1 10 20
0 9 20
4294967295 4294967295 4294967295
0 10 19
0 10 21
-9.98688 63.7792 -810
4294967295 4294967295 4294967295
1 10 21
0 9 21
4294967295 4294967295 4294967295
0 10 20
0 10 22
-9.97335 63.7027 -783
4294967295 4294967295 4294967295
1 10 22
0 9 22
4294967295 4294967295 4294967295
0 10 21
0 10 23
-10.0408 63.7403 -756
4294967295 4294967295 4294967295
1 10 23
0 9 23
4294967295 4294967295 4294967295
0 10 22
0 10 24
-9.97818 63.5799 -729
4294967295 4294967295 4294967295
1 10 24
0 9 24
4294967295 4294967295 4294967295
0 10 23
0 10 25
-9.9512 63.4435 -702
4294967295 4294967295 4294967295
1 10 25
0 9 25
4294967295 4294967295 4294967295
0 10 24
0 10 26
-10.1099 63.5255 -675
4294967295 4294967295 4294967295
1 10 26
0 9 26
4294967295 4294967295 4294967295
0 10 25
0 10 27
-10.0813 63.3164 -648
4294967295 4294967295 4294967295
1 10 27
0 9 27
4294967295 4294967295 4294967295
0 10 26
0 10 28
-10.0819 63.1198 -621
4294967295 4294967295 4294967295
1 10 28
0 9 28
4294967295 4294967295 4294967295
0 10 27
0 10 29
-10.2767 63.1616 -594
4294967295 4294967295 4294967295
1 10 29
0 9 29
4294967295 4294967295 4294967295
0 10 28
0 10 30
-10.3174 63.0054 -567
4294967295 4294967295 4294967295
1 10 30
0 9 30
4294967295 4294967295 4294967295
0 10 29
0 10 31
-10.4423 62.9746 -540
4294967295 4294967295 4294967295
1 10 31
0 9 31
4294967295 4294967295 4294967295
0 10 30
0 10 32
-10.4374 62.8148 -513
4294967295 4294967295 4294967295
1 10 32
0 9 32
4294967295 4294967295 4294967295
0 10 31
0 10 33
-10.4855 62.7619 -486
4294967295 4294967295 4294967295
1 10 33
0 9 33
4294967295 4294967295 4294967295
0 10 32
0 10 34
-10.4806 62.689 -459
4294967295 4294967295 4294967295
1 10 34
0 9 34
4294967295 4294967295 4294967295
0 10 33
0 10 35
-10.3597 62.52 -432
4294967295 4294967295 4294967295
1 10 35
0 9 35
4294967295 4294967295 4294967295
0 10 34
0 10 36
-10.4224 62.6113 -405
4294967295 4294967295 4294967295
1 10 36
0 9 36
4294967295 4294967295 4294967295
0 10 35
0 10 37
-10.3805 62.6092 -378
4294967295 4294967295 4294967295
1 10 37
0 9 37
4294967295 4294967295 4294967295
0 10 36
0 10 38
-10.2698 62.5508 -351
4294967295 4294967295 4294967295
1 10 38
0 9 38
4294967295 4294967295 4294967295
0 10 37
0 10 39
-10.23 62.5994 -324
4294967295 4294967295 4294967295
1 10 39
0 9 39
4294967295 4294967295 4294967295
0 10 38
0 10 40
-10.1559 62.6245 -297
4294967295 4294967295 4294967295
1 10 40
0 9 40
4294967295 4294967295 4294967295
0 10 39
0 10 41
-10.0598 62.6384 -270
4294967295 4294967295 4294967295
1 10 41
0 9 41
4294967295 4294967295 4294967295
0 10 40
0 10 42
-9.95522 62.6549 -243
4294967295 4294967295 4294967295
1 10 42
0 9 42
4294967295 4294967295 4294967295
0 10 41
0 10 43
-9.8529 62.6849 -216
4294967295 4294967295 4294967295
1 10 43
0 9 43
4294967295 4294967295 4294967295
0 10 42
0 10 44
-9.75757 62.7322 -189
4294967295 4294967295 4294967295
1 10 44
0 9 44
4294967295 4294967295 4294967295
0 10 43
0 10 45
-9.6686 62.7939 -162
4294967295 4294967295 4294967295
1 10 45
0 9 45
4294967295 4294967295 4294967295
0 10 44
0 10 46
-9.58446 62.8648 -135
4294967295 4294967295 4294967295
1 10 46
0 9 46
4294967295 4294967295 4294967295
0 10 45
0 10 47
-9.37872 62.7806 -108
4294967295 4294967295 4294967295
1 10 47
0 9 47
4294967295 4294967295 4294967295
0 10 46
0 10 48
-9.44622 63.037 -81
4294967295 4294967295 4294967295
1 10 48
0 9 48
4294967295 4294967295 4294967295
0 10 47
0 10 49
-9.28161 62.9878 -54
4294967295 4294967295 4294967295
1 10 49
0 9 49
4294967295 4294967295 4294967295
0 10 48
0 10 50
-9.15348 62.9719 -27
4294967295 4294967295 4294967295
1 10 50
0 9 50
4294967295 4294967295 4294967295
0 10 49
0 10 51
-9.19812 63.1692 0
4294967295 4294967295 4294967295
1 10 51
0 9 51
4294967295 4294967295 4294967295
0 10 50
0 10 52
-9.02136 63.067 27
4294967295 4294967295 4294967295
1 10 52
0 9 52
4294967295 4294967295 4294967295
0 10 51
0 10 53
-9.01049 63.1764 54
4294967295 4294967295 4294967295
1 10 53
0 9 53
4294967295 4294967295 4294967295
0 10 52
0 10 54
-9.02767 63.3197 81
4294967295 4294967295 4294967295
1 10 54
0 9 54
4294967295 4294967295 4294967295
0 10 53
0 10 55
-8.80558 63.1387 108
4294967295 4294967295 4294967295
1 10 55
0 9 55
4294967295 4294967295 4294967295
0 10 54
0 10 56
-8.8674 63.3361 135
4294967295 4294967295 4294967295
1 10 56
0 9 56
4294967295 4294967295 4294967295
0 10 55
0 10 57
-8.8216 63.3833 162
4294967295 4294967295 4294967295
1 10 57
0 9 57
4294967295 4294967295 4294967295
0 10 56
0 10 58
-8.67171 63.2818 189
4294967295 4294967295 4294967295
1 10 58
0 9 58
4294967295 4294967295 4294967295
0 10 57
0 10 59
-8.68299 63.3916 216
4294967295 4294967295 4294967295
1 10 59
0 9 59
4294967295 4294967295 4294967295
0 10 58
0 10 60
-8.5964 63.3585 243
4294967295 4294967295 4294967295
1 10 60
0 9 60
4294967295 4294967295 4294967295
0 10 59
0 10 61
-8.54447 63.3628 270
4294967295 4294967295 4294967295
1 10 61
0 9 61
4294967295 4294967295 4294967295
0 10 60
0 10 62
-8.52829 63.4051 297
4294967295 4294967295 4294967295
1 10 62
0 9 62
4294967295 4294967295 4294967295
0 10 61
0 10 63
-8.41754 63.3065 324
4294967295 4294967295 4294967295
1 10 63
0 9 63
4294967295 4294967295 4294967295
0 10 62
0 10 64
-8.34468 63.2454 351
4294967295 4294967295 4294967295
1 10 64
0 9 64
4294967295 4294967295 4294967295
0 10 63
0 10 65
-8.44343 63.3995 378
4294967295 4294967295 4294967295
1 10 65
0 9 65
4294967295 4294967295 4294967295
0 10 64
0 10 66
-8.31976 63.2316 405
4294967295 4294967295 4294967295
1 10 66
0 9 66
4294967295 4294967295 4294967295
0 10 65
0 10 67
-8.37057 63.2739 432
4294967295 4294967295 4294967295
1 10 67
0 9 67
4294967295 4294967295 4294967295
0 10 66
0 10 68
-8.33041 63.1669 459
4294967295 4294967295 4294967295
1 10 68
0 9 68
4294967295 4294967295 4294967295
0 10 67
0 10 69
-8.32865 63.0835 486
4294967295 4294967295 4294967295
1 10 69
0 9 69
4294967295 4294967295 4294967295
0 10 68
0 10 70
-8.35993 63.0176 513
4294967295 4294967295 4294967295
1 10 70
0 9 70
4294967295 4294967295 4294967295
0 10 69
0 10 71
-8.41667 62.9628 540
4294967295 4294967295 4294967295
1 10 71
0 9 71
4294967295 4294967295 4294967295
0 10 70
0 10 72
-8.48972 62.9129 567
4294967295 4294967295 4294967295
1 10 72
0 9 72
4294967295 4294967295 4294967295
0 10 71
0 10 73
-8.56931 62.8624 594
4294967295 4294967295 4294967295
1 10 73
0 9 73
4294967295 4294967295 4294967295
0 10 72
0 10 74
-8.64586 62.8068 621
4294967295 4294967295 4294967295
1 10 74
0 9 74
4294967295 4294967295 4294967295
0 10 73
0 10 75
-8.71065 62.7426 648
4294967295 4294967295 4294967295
1 10 75
0 9 75
4294967295 4294967295 4294967295
0 10 74
0 10 76
-8.75626 62.6666 675
4294967295 4294967295 4294967295
1 10 76
0 9 76
4294967295 4294967295 4294967295
0 10 75
0 10 77
-8.91226 62.747 702
4294967295 4294967295 4294967295
1 10 77
0 9 77
4294967295 4294967295 4294967295
0 10 76
0 10 78
-8.90236 62.6384 729
4294967295 4294967295 4294967295
1 10 78
0 9 78
4294967295 4294967295 4294967295
0 10 77
0 10 79
-8.99444 62.6791 756
4294967295 4294967295 4294967295
1 10 79
0 9 79
4294967295 4294967295 4294967295
0 10 78
0 10 80
-9.05044 62.6946 783
4294967295 4294967295 4294967295
1 10 80
0 9 80
4294967295 4294967295 4294967295
0 10 79
0 10 81
-9.06961 62.6812 810
4294967295 4294967295 4294967295
1 10 81
0 9 81
4294967295 4294967295 4294967295
0 10 80
0 10 82
-9.18802 62.8073 837
4294967295 4294967295 4294967295
1 10 82
0 9 82
4294967295 4294967295 4294967295
0 10 81
0 10 83
-9.13683 62.7297 864
4294967295 4294967295 4294967295
1 10 83
0 9 83
4294967295 4294967295 4294967295
0 10 82
0 10 84
-9.18839 62.7918 891
4294967295 4294967295 4294967295
1 10 84
0 9 84
4294967295 4294967295 4294967295
0 10 83
0 10 85
-9.34297 62.9974 918
4294967295 4294967295 4294967295
1 10 85
0 9 85
4294967295 4294967295 4294967295
0 10 84
0 10 86
-9.33117 63.0049 945
4294967295 4294967295 4294967295
1 10 86
0 9 86
4294967295 4294967295 4294967295
0 10 85
0 10 87
-9.28438 62.9891 972
4294967295 4294967295 4294967295
1 10 87
0 9 87
4294967295 4294967295 4294967295
0 10 86
0 10 88
-9.32895 63.1268 999
4294967295 4294967295 4294967295
1 10 88
0 9 88
4294967295 4294967295 4294967295
0 10 87
0 10 89
-9.32221 63.2437 1026
4294967295 4294967295 4294967295
1 10 89
0 9 89
4294967295 4294967295 4294967295
0 10 88
0 10 90
-9.25345 63.3357 1053
4294967295 4294967295 4294967295
1 10 90
0 9 90
4294967295 4294967295 4294967295
0 10 89
0 10 91
-9.11145 63.3957 1080
4294967295 4294967295 4294967295
1 10 91
0 9 91
4294967295 4294967295 4294967295
0 10 90
0 10 92
-9.01492 63.5965 1107
4294967295 4294967295 4294967295
1 10 92
0 9 92
4294967295 4294967295 4294967295
0 10 91
0 10 93
-8.82578 63.7499 1134
4294967295 4294967295 4294967295
1 10 93
0 9 93
4294967295 4294967295 4294967295
0 10 92
0 10 94
-8.54299 63.847 1161
4294967295 4294967295 4294967295
1 10 94
0 9 94
4294967295 4294967295 4294967295
0 10 93
0 10 95
-8.29803 64.0749 1188
4294967295 4294967295 4294967295
1 10 95
0 9 95
4294967295 4294967295 4294967295
0 10 94
0 10 96
-8.10253 64.4467 1215
4294967295 4294967295 4294967295
1 10 96
0 9 96
4294967295 4294967295 4294967295
0 10 95
0 10 97
-7.73656 64.5846 1242
4294967295 4294967295 4294967295
1 10 97
0 9 97
4294967295 4294967295 4294967295
0 10 96
0 10 98
-7.47298 64.9033 1269
4294967295 4294967295 4294967295
1 10 98
0 9 98
4294967295 4294967295 4294967295
0 10 97
0 10 99
-7.10559 65.0207 1296
4294967295 4294967295 4294967295
1 10 99
0 9 99
4294967295 4294967295 4294967295
0 10 98
0 10 100
-6.78062 65.162 1323
4294967295 4294967295 4294967295
1 10 100
0 9 100
4294967295 4294967295 4294967295
0 10 99
4294967295 4294967295 4294967295
-6.51638 65.3493 1350


0 0 0
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 0
4294967295 4294967295 4294967295
1 0 1
-13.4323 -64.9767 -1350
0 0 1
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 1
1 0 0
1 0 2
-13.7554 -64.7202 -1323
0 0 2
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 2
1 0 1
1 0 3
-14.1945 -64.5765 -1296
0 0 3
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 3
1 0 2
1 0 4
-14.7587 -64.5579 -1269
0 0 4
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 4
1 0 3
1 0 5
-15.0723 -64.0496 -1242
0 0 5
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 5
1 0 4
1 0 6
-15.6482 -63.9481 -1215
0 0 6
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 6
1 0 5
1 0 7
-15.9718 -63.4552 -1188
0 0 7
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 7
1 0 6
1 0 8
-16.5721 -63.4194 -1161
0 0 8
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 8
1 0 7
1 0 9
-16.9157 -63.0654 -1134
0 0 9
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 9
1 0 8
1 0 10
-17.2691 -62.8074 -1107
0 0 10
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 10
1 0 9
1 0 11
-17.4927 -62.4623 -1080
0 0 11
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 11
1 0 10
1 0 12
-17.723 -62.2178 -1053
0 0 12
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 12
1 0 11
1 0 13
-17.9595 -62.0657 -1026
0 0 13
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 13
1 0 12
1 0 14
-18.2014 -61.9962 -999
0 0 14
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 14
1 0 13
1 0 15
-18.1597 -61.6487 -972
0 0 15
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 15
1 0 14
1 0 16
-18.2623 -61.5435 -945
0 0 16
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 16
1 0 15
1 0 17
-18.3638 -61.4911 -918
0 0 17
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 17
1 0 16
1 0 18
-18.4603 -61.4772 -891
0 0 18
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 18
1 0 17
1 0 19
-18.2521 -61.1462 -864
0 0 19
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 19
1 0 18
1 0 20
-18.3127 -61.1542 -837
0 0 20
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 20
1 0 19
1 0 21
-18.3343 -61.1313 -810
0 0 21
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 21
1 0 20
1 0 22
-18.294 -61.0419 -783
0 0 22
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 22
1 0 21
1 0 23
-18.1629 -60.8446 -756
0 0 23
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 23
1 0 22
1 0 24
-18.2015 -60.8183 -729
0 0 24
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 24
1 0 23
1 0 25
-18.2311 -60.7549 -702
0 0 25
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 25
1 0 24
1 0 26
-18.0866 -60.4751 -675
0 0 26
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 26
1 0 25
1 0 27
-18.1975 -60.4435 -648
0 0 27
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 27
1 0 26
1 0 28
-18.3045 -60.3888 -621
0 0 28
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 28
1 0 27
1 0 29
-18.2004 -60.1163 -594
0 0 29
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 29
1 0 28
1 0 30
-18.2647 -60.0327 -567
0 0 30
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 30
1 0 29
1 0 31
-18.2067 -59.8568 -540
0 0 31
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 31
1 0 30
1 0 32
-18.2594 -59.8272 -513
0 0 32
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 32
1 0 31
1 0 33
-18.2104 -59.7355 -486
0 0 33
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 33
1 0 32
1 0 34
-18.1827 -59.6964 -459
0 0 34
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 34
1 0 33
1 0 35
-18.2543 -59.7749 -432
0 0 35
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 35
1 0 34
1 0 36
-18.0942 -59.645 -405
0 0 36
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 36
1 0 35
1 0 37
-18.0376 -59.6198 -378
0 0 37
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 37
1 0 36
1 0 38
-18.0489 -59.662 -351
0 0 38
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 38
1 0 37
1 0 39
-17.9724 -59.6224 -324
0 0 39
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 39
1 0 38
1 0 40
-17.927 -59.6179 -297
0 0 40
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 40
1 0 39
1 0 41
-17.8978 -59.6379 -270
0 0 41
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 41
1 0 40
1 0 42
-17.8688 -59.6706 -243
0 0 42
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 42
1 0 41
1 0 43
-17.8273 -59.7068 -216
0 0 43
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 43
1 0 42
1 0 44
-17.7673 -59.7438 -189
0 0 44
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 44
1 0 43
1 0 45
-17.6893 -59.7844 -162
0 0 45
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 45
1 0 44
1 0 46
-17.5955 -59.8322 -135
0 0 46
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 46
1 0 45
1 0 47
-17.6315 -60.0339 -108
0 0 47
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 47
1 0 46
1 0 48
-17.3497 -59.9371 -81
0 0 48
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 48
1 0 47
1 0 49
-17.3255 -60.1255 -54
0 0 49
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 49
1 0 48
1 0 50
-17.2512 -60.2898 -27
0 0 50
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 50
1 0 49
1 0 51
-16.9666 -60.2649 0
0 0 51
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 51
1 0 50
1 0 52
-16.9142 -60.5178 27
0 0 52
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 52
1 0 51
1 0 53
-16.648 -60.5804 54
0 0 53
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 53
1 0 52
1 0 54
-16.3236 -60.6117 81
0 0 54
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 54
1 0 53
1 0 55
-16.2467 -60.9368 108
0 0 55
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 55
1 0 54
1 0 56
-15.8313 -60.9033 135
0 0 56
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 56
1 0 55
1 0 57
-15.5313 -60.9923 162
0 0 57
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 57
1 0 56
1 0 58
-15.3522 -61.1992 189
0 0 58
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 58
1 0 57
1 0 59
-15.0052 -61.1864 216
0 0 59
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 59
1 0 58
1 0 60
-14.7892 -61.2826 243
0 0 60
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 60
1 0 59
1 0 61
-14.5612 -61.3198 270
0 0 61
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 61
1 0 60
1 0 62
-14.325 -61.2985 297
0 0 62
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 62
1 0 61
1 0 63
-14.2291 -61.3877 324
0 0 63
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 63
1 0 62
1 0 64
-14.1302 -61.421 351
0 0 64
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 64
1 0 63
1 0 65
-13.8843 -61.2321 378
0 0 65
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 65
1 0 64
1 0 66
-13.9309 -61.3269 405
0 0 66
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 66
1 0 65
1 0 67
-13.8335 -61.2054 432
0 0 67
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 67
1 0 66
1 0 68
-13.886 -61.2074 459
0 0 68
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 68
1 0 67
1 0 69
-13.9437 -61.1727 486
0 0 69
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 69
1 0 68
1 0 70
-14.0082 -61.1103 513
0 0 70
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 70
1 0 69
1 0 71
-14.0813 -61.0308 540
0 0 71
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 71
1 0 70
1 0 72
-14.1645 -60.9453 567
0 0 72
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 72
1 0 71
1 0 73
-14.2599 -60.8643 594
0 0 73
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 73
1 0 72
1 0 74
-14.3689 -60.7973 621
0 0 74
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 74
1 0 73
1 0 75
-14.493 -60.7526 648
0 0 75
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 75
1 0 74
1 0 76
-14.6332 -60.7373 675
0 0 76
4294967295 4294967295 4294967295
4294967295 4294967295 4294967295
1 1 76
1 0 75
1 0 77
-14.641 -60.5978 702
0 0 77
4294967295 4294967295 4294967295
